15:12:05.386 CrashReporterHost: watching pid 18372 from pid 29860 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:12:05.402 GUI thread unresponsive for 450 ms, "stalled somewhere unmarked": "no marked scope"
15:12:05.460 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:10:57 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:12:05.471   GUI thread backtrace, innermost first (22 frames):
15:12:05.471     #0  "ntdll.dll!ZwQueryFullAttributesFile+0x14"
15:12:05.473     #1  "KERNELBASE.dll!GetFileAttributesExW+0xbf"
15:12:05.473     #2  "Qt6Core.dll+0x23f258 (nearest export: qAreNtfsPermissionChecksEnabled()+0x8bd8)"
15:12:05.473     #3  "Qt6Core.dll!QFileInfo::isSymLink() const+0x93"
15:12:05.473     #4  "Qt6Core.dll+0x4040a (nearest export: qt_isCaseSensitive(QFileSystemEntry const&, QFileSystemMetaData&)+0x150a)"
15:12:05.473     #5  "Qt6Core.dll+0x241056 (nearest export: qAreNtfsPermissionChecksEnabled()+0xa9d6)"
15:12:05.473     #6  "Qt6Core.dll!operator<<(QDebug, QFileInfo const&)+0x4aa"
15:12:05.473     #7  "Qt6Core.dll!QFileInfo::canonicalFilePath() const+0x6b"
15:12:05.473     #8  "Qt6Core.dll!QDirListing::DirEntry::canonicalFilePath() const+0x43"
15:12:05.473     #9  "Qt6Core.dll+0x41f774 (nearest export: z_adler32_combine64+0x8d994)"
15:12:05.473     #10  "Qt6Core.dll!QFactoryLoader::update()+0xe2"
15:12:05.473     #11  "Qt6Core.dll!QFactoryLoader::QFactoryLoader(char const*, QString const&, Qt::CaseSensitivity)+0x279"
15:12:05.473     #12  "Qt6Sql.dll!QSqlDatabase::QSqlDatabase()+0x45c"
15:12:05.473     #13  "Qt6Sql.dll!QSqlDatabase::addDatabase(QString const&, QString const&)+0x15"
15:12:05.473     #14  "cutpro_settings.dll+0x1a26"
15:12:05.473     #15  "cutpro_settings.dll!AppSettings::load()+0x8c"
15:12:05.473     #16  "cutpro_backend.dll!Backend::Backend(QObject*)+0x252"
15:12:05.473     #17  "cutpro.exe+0x27aa"
15:12:05.473     #18  "cutpro.exe+0x12ef"
15:12:05.473     #19  "cutpro.exe+0x1406"
15:12:05.473     #20  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:12:05.473     #21  "ntdll.dll!RtlUserThreadStart+0x2c"
15:12:05.911 GUI thread unresponsive for 959 ms, "churning through": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:12:05.911   the innermost frame has only been open 445 ms of the 959 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:12:05.914   GUI thread backtrace, innermost first (14 frames):
15:12:05.914     #0  "ntdll.dll!NtWaitForSingleObject+0x14"
15:12:05.914     #1  "KERNELBASE.dll!WaitForSingleObjectEx+0xaf"
15:12:05.914     #2  "Qt6Core.dll!QWaitCondition::wait(QMutex*, QDeadlineTimer)+0x9a"
15:12:05.914     #3  "Qt6Qml.dll+0x2afd89 (nearest export: QQmlJS::Parser::parse(int)+0x137a9)"
15:12:05.914     #4  "Qt6Qml.dll!QQmlTypeLoader::loadThread(QQmlRefPointer<QQmlDataBlob> const&)+0x6d6"
15:12:05.914     #5  "Qt6Qml.dll!QQmlTypeLoader::getType(QUrl const&, QQmlTypeLoader::Mode)+0x22b"
