15:44:16.598 CrashReporterHost: watching pid 18612 from pid 4556 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:44:16.614 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:39:15 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:44:17.004 GUI thread unresponsive for 444 ms, "wedged in": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:44:17.020   GUI thread backtrace, innermost first (14 frames):
15:44:17.020     #0  "ntdll.dll!NtWaitForSingleObject+0x14"
15:44:17.020     #1  "KERNELBASE.dll!WaitForSingleObjectEx+0xaf"
15:44:17.020     #2  "Qt6Core.dll!QWaitCondition::wait(QMutex*, QDeadlineTimer)+0x9a"
15:44:17.020     #3  "Qt6Qml.dll+0x2afd89 (nearest export: QQmlJS::Parser::parse(int)+0x137a9)"
15:44:17.021     #4  "Qt6Qml.dll!QQmlTypeLoader::loadThread(QQmlRefPointer<QQmlDataBlob> const&)+0x6d6"
15:44:17.021     #5  "Qt6Qml.dll!QQmlTypeLoader::getType(QUrl const&, QQmlTypeLoader::Mode)+0x22b"
15:44:17.021     #6  "Qt6Qml.dll!QQmlComponentPrivate::loadUrl(QUrl const&, QQmlComponent::CompilationMode)+0x1a4"
15:44:17.021     #7  "Qt6Qml.dll!QQmlApplicationEnginePrivate::startLoad(QUrl const&, QByteArray const&, bool)+0x93"
15:44:17.021     #8  "Qt6Qml.dll!QQmlApplicationEngine::load(QUrl const&)+0x3d"
15:44:17.021     #9  "cutpro.exe+0x2d21"
15:44:17.021     #10  "cutpro.exe+0x12ef"
15:44:17.021     #11  "cutpro.exe+0x1406"
15:44:17.021     #12  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:44:17.021     #13  "ntdll.dll!RtlUserThreadStart+0x2c"
15:44:17.454 GUI thread unresponsive for 894 ms, "wedged in": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:44:17.467   GUI thread backtrace, innermost first (48 frames):
15:44:17.467     #0  "Qt6Quick.dll!QQuickItemPrivate::transformChanged(QQuickItem*)"
15:44:17.467     #1  "Qt6Quick.dll!QQuickItem::setFlags(QFlags<QQuickItem::Flag>)+0x68"
15:44:17.467     #2  "Qt6Quick.dll!QQuickItem::setFlag(QQuickItem::Flag, bool)+0x28"
15:44:17.467     #3  "Qt6Quick.dll!QQuickItem::setClip(bool)+0x3f"
15:44:17.467     #4  "Qt6Qml.dll!QQmlNotifier::notify(QQmlData*, int)+0x7db"
15:44:17.467     #5  "Qt6Qml.dll!QQmlObjectCreator::setPropertyValue(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x6c5"
15:44:17.467     #6  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x107"
15:44:17.467     #7  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:44:17.467     #8  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:44:17.467     #9  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0x4ca"
15:44:17.467     #10  "Qt6Qml.dll!QQmlObjectCreator::populateDeferredInstance(QObject*, int, int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x4c1"
15:44:17.467     #11  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0xbf4"
15:44:17.467     #12  "Qt6Qml.dll!QQmlObjectCreator::populateDeferredInstance(QObject*, int, int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x4c1"
15:44:17.467     #13  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0xbf4"
15:44:17.467     #14  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x19b"
15:44:17.468     #15  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
15:44:17.468     #16  "Qt6Qml.dll!QQmlObjectCreator::populateInstance(int, QObject*, QObject*, QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x230"
15:44:17.468     #17  "Qt6Qml.dll!QQmlObjectCreator::createInstance(int, QObject*, bool)+0x4ca"
15:44:17.468     #18  "Qt6Qml.dll!QQmlObjectCreator::setPropertyBinding(QQmlPropertyData const*, QV4::CompiledData::Binding const*)+0x19b"
15:44:17.468     #19  "Qt6Qml.dll!QQmlObjectCreator::setupBindings(QFlags<QQmlObjectCreator::BindingMode>)+0x53e"
