15:31:54.538 CrashReporterHost: watching pid 28192 from pid 22012 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:31:54.567 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:31:07 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:31:54.883 GUI thread unresponsive for 425 ms, "churning through": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:31:54.884   the innermost frame has only been open 304 ms of the 425 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:31:54.933   GUI thread backtrace, innermost first (14 frames):
15:31:54.933     #0  "ntdll.dll!NtWaitForSingleObject+0x14"
15:31:54.935     #1  "KERNELBASE.dll!WaitForSingleObjectEx+0xaf"
15:31:54.935     #2  "Qt6Core.dll!QWaitCondition::wait(QMutex*, QDeadlineTimer)+0x9a"
15:31:54.935     #3  "Qt6Qml.dll+0x2afd89 (nearest export: QQmlJS::Parser::parse(int)+0x137a9)"
15:31:54.935     #4  "Qt6Qml.dll!QQmlTypeLoader::loadThread(QQmlRefPointer<QQmlDataBlob> const&)+0x6d6"
15:31:54.935     #5  "Qt6Qml.dll!QQmlTypeLoader::getType(QUrl const&, QQmlTypeLoader::Mode)+0x22b"
15:31:54.935     #6  "Qt6Qml.dll!QQmlComponentPrivate::loadUrl(QUrl const&, QQmlComponent::CompilationMode)+0x1a4"
15:31:54.935     #7  "Qt6Qml.dll!QQmlApplicationEnginePrivate::startLoad(QUrl const&, QByteArray const&, bool)+0x93"
15:31:54.935     #8  "Qt6Qml.dll!QQmlApplicationEngine::load(QUrl const&)+0x3d"
15:31:54.935     #9  "cutpro.exe+0x2d21"
15:31:54.935     #10  "cutpro.exe+0x12ef"
15:31:54.935     #11  "cutpro.exe+0x1406"
15:31:54.935     #12  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:31:54.935     #13  "ntdll.dll!RtlUserThreadStart+0x2c"
15:31:55.311 GUI thread unresponsive for 853 ms, "wedged in": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:31:55.311   GUI thread backtrace, innermost first (14 frames):
15:31:55.311     #0  "ntdll.dll!NtWaitForSingleObject+0x14"
15:31:55.311     #1  "KERNELBASE.dll!WaitForSingleObjectEx+0xaf"
15:31:55.311     #2  "Qt6Core.dll!QWaitCondition::wait(QMutex*, QDeadlineTimer)+0x9a"
15:31:55.311     #3  "Qt6Qml.dll+0x2afd89 (nearest export: QQmlJS::Parser::parse(int)+0x137a9)"
15:31:55.311     #4  "Qt6Qml.dll!QQmlTypeLoader::loadThread(QQmlRefPointer<QQmlDataBlob> const&)+0x6d6"
15:31:55.311     #5  "Qt6Qml.dll!QQmlTypeLoader::getType(QUrl const&, QQmlTypeLoader::Mode)+0x22b"
15:31:55.311     #6  "Qt6Qml.dll!QQmlComponentPrivate::loadUrl(QUrl const&, QQmlComponent::CompilationMode)+0x1a4"
15:31:55.311     #7  "Qt6Qml.dll!QQmlApplicationEnginePrivate::startLoad(QUrl const&, QByteArray const&, bool)+0x93"
15:31:55.311     #8  "Qt6Qml.dll!QQmlApplicationEngine::load(QUrl const&)+0x3d"
15:31:55.311     #9  "cutpro.exe+0x2d21"
15:31:55.311     #10  "cutpro.exe+0x12ef"
15:31:55.311     #11  "cutpro.exe+0x1406"
15:31:55.311     #12  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:31:55.311     #13  "ntdll.dll!RtlUserThreadStart+0x2c"
15:31:56.183 GUI thread unresponsive for 1725 ms, "wedged in": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:31:56.302   GUI thread backtrace, innermost first (48 frames):
15:31:56.302     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
