15:20:36.082 CrashReporterHost: watching pid 25272 from pid 28440 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:20:36.107 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:10:57 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:20:36.462 GUI thread unresponsive for 441 ms, "churning through": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:20:36.462   the innermost frame has only been open 348 ms of the 441 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:20:36.510   GUI thread backtrace, innermost first (14 frames):
15:20:36.510     #0  "ntdll.dll!NtWaitForSingleObject+0x14"
15:20:36.510     #1  "KERNELBASE.dll!WaitForSingleObjectEx+0xaf"
15:20:36.510     #2  "Qt6Core.dll!QWaitCondition::wait(QMutex*, QDeadlineTimer)+0x9a"
15:20:36.510     #3  "Qt6Qml.dll+0x2afd89 (nearest export: QQmlJS::Parser::parse(int)+0x137a9)"
15:20:36.510     #4  "Qt6Qml.dll!QQmlTypeLoader::loadThread(QQmlRefPointer<QQmlDataBlob> const&)+0x6d6"
15:20:36.510     #5  "Qt6Qml.dll!QQmlTypeLoader::getType(QUrl const&, QQmlTypeLoader::Mode)+0x22b"
15:20:36.510     #6  "Qt6Qml.dll!QQmlComponentPrivate::loadUrl(QUrl const&, QQmlComponent::CompilationMode)+0x1a4"
15:20:36.510     #7  "Qt6Qml.dll!QQmlApplicationEnginePrivate::startLoad(QUrl const&, QByteArray const&, bool)+0x93"
15:20:36.510     #8  "Qt6Qml.dll!QQmlApplicationEngine::load(QUrl const&)+0x3d"
15:20:36.510     #9  "cutpro.exe+0x2d21"
15:20:36.510     #10  "cutpro.exe+0x12ef"
15:20:36.510     #11  "cutpro.exe+0x1406"
15:20:36.510     #12  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:20:36.510     #13  "ntdll.dll!RtlUserThreadStart+0x2c"
15:20:36.956 GUI thread unresponsive for 935 ms, "wedged in": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:20:36.956   GUI thread backtrace, innermost first (14 frames):
15:20:36.956     #0  "ntdll.dll!NtWaitForSingleObject+0x14"
15:20:36.956     #1  "KERNELBASE.dll!WaitForSingleObjectEx+0xaf"
15:20:36.956     #2  "Qt6Core.dll!QWaitCondition::wait(QMutex*, QDeadlineTimer)+0x9a"
15:20:36.956     #3  "Qt6Qml.dll+0x2afd89 (nearest export: QQmlJS::Parser::parse(int)+0x137a9)"
15:20:36.956     #4  "Qt6Qml.dll!QQmlTypeLoader::loadThread(QQmlRefPointer<QQmlDataBlob> const&)+0x6d6"
15:20:36.956     #5  "Qt6Qml.dll!QQmlTypeLoader::getType(QUrl const&, QQmlTypeLoader::Mode)+0x22b"
15:20:36.956     #6  "Qt6Qml.dll!QQmlComponentPrivate::loadUrl(QUrl const&, QQmlComponent::CompilationMode)+0x1a4"
15:20:36.956     #7  "Qt6Qml.dll!QQmlApplicationEnginePrivate::startLoad(QUrl const&, QByteArray const&, bool)+0x93"
